total 2752
drwxr-xr-x@  70 james  staff    2240 Apr 28 19:31 .
drwx------+   5 james  staff     160 Apr 28 19:11 ..
-rw-r--r--    1 james  staff    4652 Apr 28 19:11 .appveyor.yml
-rw-r--r--    1 james  staff     798 Apr 28 19:11 .cirrus.yml
-rw-r--r--    1 james  staff     682 Apr 28 19:11 .clang-format
-rw-r--r--    1 james  staff    4096 Apr 28 19:11 .clang-tidy
-rw-r--r--    1 james  staff     327 Apr 28 19:11 .dockerignore
-rw-r--r--    1 james  staff     795 Apr 28 19:11 .drone.yml
drwxr-xr-x   13 james  staff     416 Apr 28 19:11 .git
drwxr-xr-x    4 james  staff     128 Apr 28 19:11 .github
-rw-r--r--    1 james  staff    3731 Apr 28 19:11 .gitignore
-rw-r--r--    1 james  staff      70 Apr 28 19:11 .gitmodules
-rw-r--r--    1 james  staff     264 Apr 28 19:11 .lgtm.yml
-rw-r--r--    1 james  staff    3063 Apr 28 19:11 .pre-commit-config.yaml
-rw-r--r--    1 james  staff    3943 Apr 28 19:11 AGENTS.md
-rw-r--r--    1 james  staff    1800 Apr 28 19:11 AUTHORS
-rw-r--r--    1 james  staff   14744 Apr 28 19:11 CMakeLists.txt
-rw-r--r--    1 james  staff    6021 Apr 28 19:11 CONTRIBUTING
-rw-r--r--    1 james  staff   35147 Apr 28 19:11 COPYING
-rw-r--r--    1 james  staff  957621 Apr 28 19:11 ChangeLog
-rw-r--r--    1 james  staff   17125 Apr 28 19:11 HACKING
-rw-r--r--    1 james  staff   15493 Apr 28 19:11 Makefile.am
-rw-r--r--    1 james  staff   56333 Apr 28 19:11 NEWS
-rw-r--r--    1 james  staff    9791 Apr 28 19:11 README
-rw-r--r--    1 james  staff     145 Apr 28 19:11 SECURITY.md
-rw-r--r--    1 james  staff    4833 Apr 28 19:11 TODO
-rw-r--r--    1 james  staff    5304 Apr 28 19:11 USING_FOREIGN_CODE
-rwxr-xr-x    1 james  staff    1366 Apr 28 19:11 autogen.sh
drwxr-xr-x    6 james  staff     192 Apr 28 19:11 bindings
drwxr-xr-x   28 james  staff     896 Apr 28 19:11 build-aux
-rw-r--r--    1 james  staff    9869 Apr 28 19:11 clang-cl-msvc.cmake
-rwxr-xr-x    1 james  staff    4105 Apr 28 19:11 cmp-objs.pl
-rw-r--r--    1 james  staff   38632 Apr 28 19:11 configure.ac
drwxr-xr-x   11 james  staff     352 Apr 28 19:11 doc
-rw-r--r--    1 james  staff    4437 Apr 28 19:11 dwg.in
-rw-r--r--    1 james  staff    4155 Apr 28 19:11 dxf-allcvt.lsp
-rwxr-xr-x    1 james  staff    1140 Apr 28 19:11 dxf-allcvt.sh
-rwxr-xr-x    1 james  staff    5604 Apr 28 19:11 dxf-check
-rwxr-xr-x    1 james  staff    1868 Apr 28 19:11 dxf-roundtrip.sh
-rw-r--r--    1 james  staff    4584 Apr 28 19:11 dxf.in
-rwxr-xr-x    1 james  staff    4921 Apr 28 19:11 dxfb-check
-rwxr-xr-x    1 james  staff     486 Apr 28 19:11 dynapi_test_all.sh.in
drwxr-xr-x  134 james  staff    4288 Apr 28 19:11 examples
-rw-r--r--    1 james  staff    2680 Apr 28 19:11 geojson.in
-rw-r--r--    1 james  staff    1761 Apr 28 19:11 gtags.files
drwxr-xr-x    4 james  staff     128 Apr 28 19:11 include
drwxr-xr-x   12 james  staff     384 Apr 28 19:11 jsmn
-rwxr-xr-x    1 james  staff    4413 Apr 28 19:11 json-check
-rw-r--r--    1 james  staff    2903 Apr 28 19:11 json.in
-rw-r--r--    1 james  staff     278 Apr 28 19:11 libredwg.pc.in
-rw-r--r--    1 james  staff    6750 Apr 28 19:11 libredwg.spec
-rwxr-xr-x    1 james  staff     759 Apr 28 19:11 llvmfuzz_standalone_data.sh
-rwxr-xr-x    1 james  staff     928 Apr 28 19:11 llvmfuzz_standalone_tz.sh
-rw-r--r--    1 james  staff    2797 Apr 28 19:11 log.in
-rw-r--r--    1 james  staff    1198 Apr 28 19:11 logs-all-parallel.sh.in
-rw-r--r--    1 james  staff    1680 Apr 28 19:11 logs-all-serial.sh.in
drwxr-xr-x   28 james  staff     896 Apr 28 19:11 m4
-rwxr-xr-x    1 james  staff    3031 Apr 28 19:11 oda
-rw-r--r--@   1 james  staff       0 Apr 28 19:31 output.txt
drwxr-xr-x   41 james  staff    1312 Apr 28 19:11 programs
-rw-r--r--    1 james  staff    1730 Apr 28 19:11 rw.in
drwxr-xr-x   84 james  staff    2688 Apr 28 19:11 src
-rw-r--r--    1 james  staff    1761 Apr 28 19:11 svg.in
drwxr-xr-x    7 james  staff     224 Apr 28 19:11 test
-rwxr-xr-x    1 james  staff     940 Apr 28 19:11 test-dxf.sh
-rwxr-xr-x    1 james  staff     759 Apr 28 19:11 unit_testing_all.sh.in
-rwxr-xr-x    1 james  staff     328 Apr 28 19:11 unknown.sh
-rw-r--r--    1 james  staff    2087 Apr 28 19:11 valgrind-darwin.supp
-rw-r--r--    1 james  staff    1101 Apr 28 19:11 valgrind-linux.supp
-rw-r--r--    1 james  staff     639 Apr 28 19:11 vcpkg.json.in
